ARTICLE NUMBER (SKU),EAN,PRODUCT NAME,PRODUCT PHOTO,DESCRIPTION,BRUTTO PRICE,DROPSHIPPING DISCOUNT,WHOLESALE DISCOUNT,COLOR,MATERIAL,PRODUCT DIMENSIONS AND WEIGHT,,DIMENSIONS AND WEIGHT OF THE SHIPMENT,
2001N-P18-W,5903957708935,SIDE BED 2IN1 + MATTRESS + COVER,,"Technical informations:
- The two-piece mattress is 6 cm thick. It is a medium-firm foam mattress.
- The mattress comes with a cover that can be easily washed at 30℃, size 90 cm x 55 cm.
- The cover is 270 cm long, 23 cm wide and made of cotton.
- The floor of the extension can be adjusted on 5 levels, in the range of 27-55 cm.
- The set includes elements necessary for assembly.",174.9,0.2,>20% <30%,"
WHITE,
GRAY DOTS","BEECH WOOD,
COTTON,
FOAM",94 cm/ 45-58 cm/ 79-85 cm,13 kg,94 cm/ 60 cm/ 15cm,14 kg
2001N-P81-W,5903957708942,SIDE BED 2IN1 + MATTRESS + COVER,,"Technical informations:
- The two-piece mattress is 6 cm thick. It is a medium-firm foam mattress.
- The mattress comes with a cover that can be easily washed at 30℃, size 90 cm x 55 cm.
- The cover is 270 cm long, 23 cm wide and made of cotton.
- The floor of the extension can be adjusted on 5 levels, in the range of 27-55 cm.
- The set includes elements necessary for assembly.",174.9,0.2,>20% <30%,"WHITE,
GRAY,
WHITE DOTS","BEECH WOOD,
COTTON,
FOAM",94 cm/ 45-58 cm/ 79-85 cm,13 kg,94 cm/ 60 cm/ 15cm,14 kg
2001N-S13-W,5903957708973,SIDE BED 2IN1 + MATTRESS + COVER,,"Technical informations:
- The two-piece mattress is 6 cm thick. It is a medium-firm foam mattress.
- The mattress comes with a cover that can be easily washed at 30℃, size 90 cm x 55 cm.
- The cover is 270 cm long, 23 cm wide and made of cotton.
- The floor of the extension can be adjusted on 5 levels, in the range of 27-55 cm.
- The set includes elements necessary for assembly.",174.9,0.2,>20% <30%,"
WHITE,
BLUE AND GRAY STARS","BEECH WOOD,
COTTON,
FOAM",94 cm/ 45-58 cm/ 79-85 cm,13 kg,94 cm/ 60 cm/ 15cm,14 kg
2001N-S81-W,5903957708614,SIDE BED 2IN1 + MATTRESS + COVER,,"Technical informations:
- The two-piece mattress is 6 cm thick. It is a medium-firm foam mattress.
- The mattress comes with a cover that can be easily washed at 30℃, size 90 cm x 55 cm.
- The cover is 270 cm long, 23 cm wide and made of cotton.
- The floor of the extension can be adjusted on 5 levels, in the range of 27-55 cm.
- The set includes elements necessary for assembly.",174.9,0.2,>20% <30%,"WHITE,
GRAY,
WHITE DOTS","BEECH WOOD,
COTTON,
FOAM",94 cm/ 45-58 cm/ 79-85 cm,13 kg,94 cm/ 60 cm/ 15cm,14 kg
2001N-SX18-W,5903957708997,SIDE BED 2IN1 + MATTRESS + COVER,,"Technical informations:
- The two-piece mattress is 6 cm thick. It is a medium-firm foam mattress.
- The mattress comes with a cover that can be easily washed at 30℃, size 90 cm x 55 cm.
- The cover is 270 cm long, 23 cm wide and made of cotton.
- The floor of the extension can be adjusted on 5 levels, in the range of 27-55 cm.
- The set includes elements necessary for assembly.",174.9,0.2,>20% <30%,"WHITE,
GRAY STARS","BEECH WOOD,
COTTON,
FOAM",94 cm/ 45-58 cm/ 79-85 cm,13 kg,94 cm/ 60 cm/ 15cm,14 kg
2001N-SX81-W,5904844910004,SIDE BED 2IN1 + MATTRESS + COVER,,"Technical informations:
- The two-piece mattress is 6 cm thick. It is a medium-firm foam mattress.
- The mattress comes with a cover that can be easily washed at 30℃, size 90 cm x 55 cm.
- The cover is 270 cm long, 23 cm wide and made of cotton.
- The floor of the extension can be adjusted on 5 levels, in the range of 27-55 cm.
- The set includes elements necessary for assembly.",174.9,0.2,>20% <30%,"WHITE,
GRAY,
WHITE STARS","BEECH WOOD,
COTTON,
FOAM",94 cm/ 45-58 cm/ 79-85 cm,13 kg,94 cm/ 60 cm/ 15cm,14 kg
2001N-P8-W,5904844912367,SIDE BED 2IN1 + MATTRESS + COVER,,"Technical informations:
- The two-piece mattress is 6 cm thick. It is a medium-firm foam mattress.
- The mattress comes with a cover that can be easily washed at 30℃, size 90 cm x 55 cm.
- The cover is 270 cm long, 23 cm wide and made of cotton.
- The floor of the extension can be adjusted on 5 levels, in the range of 27-55 cm.
- The set includes elements necessary for assembly.",174.9,0.2,>20% <30%,"WHITE, 
OWLS","BEECH WOOD,
COTTON,
FOAM",94 cm/ 45-58 cm/ 79-85 cm,13 kg,94 cm/ 60 cm/ 15cm,14 kg
2001N-L8-W,5904844912374,SIDE BED 2IN1 + MATTRESS + COVER,,"Technical informations:
- The two-piece mattress is 6 cm thick. It is a medium-firm foam mattress.
- The mattress comes with a cover that can be easily washed at 30℃, size 90 cm x 55 cm.
- The cover is 270 cm long, 23 cm wide and made of cotton.
- The floor of the extension can be adjusted on 5 levels, in the range of 27-55 cm.
- The set includes elements necessary for assembly.",174.9,0.2,>20% <30%,"WHITE,
FOREST","BEECH WOOD,
COTTON,
FOAM",94 cm/ 45-58 cm/ 79-85 cm,13 kg,94 cm/ 60 cm/ 15cm,14 kg
2001-SMIX-W,5904844910059,SIDE BED 2IN1 + ADDICTIONS,,"Set contains:
- two-piece mattress, 4 cm thick, with removable cotton cover, small (90 x 40) and large (90 x 55),
-casing,
- quilt and pillow,
- a set of bedding,
-canopy,
- canopy support,
- set of 4 wheels with a locking mechanism,
- strip for the extra bed function,
- rungs for the bed function,
-a set of all necessary elements for assembly.
Extra bed dimensions: length 90cm, width 55cm.
Bed dimensions: length 90cm, width 40cm.",199.9,0.2,>20% <30%,"WHITE,
GREY
STARS","BEECH WOOD,
COTTON,
FOAM",94 cm/ 45-58 cm/ 79-85 cm,13 kg,94 cm/ 60 cm/ 19cm,15 kg
2001-8S1-W,5904844910066,SIDE BED 2IN1 + ADDICTIONS,,"Set contains:
- two-piece mattress, 4 cm thick, with removable cotton cover, small (90 x 40) and large (90 x 55),
-casing,
- quilt and pillow,
- a set of bedding,
-canopy,
- canopy support,
- set of 4 wheels with a locking mechanism,
- strip for the extra bed function,
- rungs for the bed function,
-a set of all necessary elements for assembly.
Extra bed dimensions: length 90cm, width 55cm.
Bed dimensions: length 90cm, width 40cm.",199.9,0.2,>20% <30%,"WHITE,
GREY
STARS","BEECH WOOD,
COTTON,
FOAM",94 cm/ 45-58 cm/ 79-85 cm,13 kg,94 cm/ 60 cm/ 19cm,15 kg
2001-38-W,5904844910011,SIDE BED 2IN1 + ADDICTIONS,,"Set contains:
- two-piece mattress, 4 cm thick, with removable cotton cover, small (90 x 40) and large (90 x 55),
-casing,
- quilt and pillow,
- a set of bedding,
-canopy,
- canopy support,
- set of 4 wheels with a locking mechanism,
- strip for the extra bed function,
- rungs for the bed function,
-a set of all necessary elements for assembly.
Extra bed dimensions: length 90cm, width 55cm.
Bed dimensions: length 90cm, width 40cm.",199.9,0.2,>20% <30%,"WHITE,
BLUE ","BEECH WOOD,
COTTON,
FOAM",94 cm/ 45-58 cm/ 79-85 cm,13 kg,94 cm/ 60 cm/ 19cm,15 kg
2001-77-W,5904844910035,SIDE BED 2IN1 + ADDICTIONS,,"Set contains:
- two-piece mattress, 4 cm thick, with removable cotton cover, small (90 x 40) and large (90 x 55),
-casing,
- quilt and pillow,
- a set of bedding,
-canopy,
- canopy support,
- set of 4 wheels with a locking mechanism,
- strip for the extra bed function,
- rungs for the bed function,
-a set of all necessary elements for assembly.
Extra bed dimensions: length 90cm, width 55cm.
Bed dimensions: length 90cm, width 40cm.",199.9,0.2,>20% <30%,"WHITE,
PINK","BEECH WOOD,
COTTON,
FOAM",94 cm/ 45-58 cm/ 79-85 cm,13 kg,94 cm/ 60 cm/ 19cm,15 kg
2001-88-W,5904844910011,SIDE BED 2IN1 + ADDICTIONS,,"Set contains:
- two-piece mattress, 4 cm thick, with removable cotton cover, small (90 x 40) and large (90 x 55),
-casing,
- quilt and pillow,
- a set of bedding,
-canopy,
- canopy support,
- set of 4 wheels with a locking mechanism,
- strip for the extra bed function,
- rungs for the bed function,
-a set of all necessary elements for assembly.
Extra bed dimensions: length 90cm, width 55cm.
Bed dimensions: length 90cm, width 40cm.",199.9,0.2,>20% <30%,"WHITE,
GRAY, 
WHITE MICE","BEECH WOOD,
COTTON,
FOAM",94 cm/ 45-58 cm/ 79-85 cm,13 kg,94 cm/ 60 cm/ 19cm,15 kg
2001-S17-W,5904844910097,SIDE BED 2IN1 + ADDICTIONS,,"Set contains:
- two-piece mattress, 4 cm thick, with removable cotton cover, small (90 x 40) and large (90 x 55),
-casing,
- quilt and pillow,
- a set of bedding,
-canopy,
- canopy support,
- set of 4 wheels with a locking mechanism,
- strip for the extra bed function,
- rungs for the bed function,
-a set of all necessary elements for assembly.
Extra bed dimensions: length 90cm, width 55cm.
Bed dimensions: length 90cm, width 40cm.",199.9,0.2,>20% <30%,"
WHITE,
GRAY DOTS","BEECH WOOD,
COTTON,
FOAM",94 cm/ 45-58 cm/ 79-85 cm,13 kg,94 cm/ 60 cm/ 19cm,15 kg
2001-P18-W,5904844910127,SIDE BED 2IN1 + ADDICTIONS,,"Set contains:
- two-piece mattress, 4 cm thick, with removable cotton cover, small (90 x 40) and large (90 x 55),
-casing,
- quilt and pillow,
- a set of bedding,
-canopy,
- canopy support,
- set of 4 wheels with a locking mechanism,
- strip for the extra bed function,
- rungs for the bed function,
-a set of all necessary elements for assembly.
Extra bed dimensions: length 90cm, width 55cm.
Bed dimensions: length 90cm, width 40cm.",199.9,0.2,>20% <30%,WHITE,"BEECH WOOD,
COTTON,
FOAM",94 cm/ 45-58 cm/ 79-85 cm,13 kg,94 cm/ 60 cm/ 19cm,15 kg
2001-S13-W,5904844910080,SIDE BED 2IN1 + ADDICTIONS,,"Set contains:
- two-piece mattress, 4 cm thick, with removable cotton cover, small (90 x 40) and large (90 x 55),
-casing,
- quilt and pillow,
- a set of bedding,
-canopy,
- canopy support,
- set of 4 wheels with a locking mechanism,
- strip for the extra bed function,
- rungs for the bed function,
-a set of all necessary elements for assembly.
Extra bed dimensions: length 90cm, width 55cm.
Bed dimensions: length 90cm, width 40cm.",199.9,0.2,>20% <30%,"
WHITE,
BLUE AND GRAY STARS","BEECH WOOD,
COTTON,
FOAM",94 cm/ 45-58 cm/ 79-85 cm,13 kg,94 cm/ 60 cm/ 19cm,15 kg
2001-S81-W,5904844910073,SIDE BED 2IN1 + ADDICTIONS,,"Set contains:
- two-piece mattress, 4 cm thick, with removable cotton cover, small (90 x 40) and large (90 x 55),
-casing,
- quilt and pillow,
- a set of bedding,
-canopy,
- canopy support,
- set of 4 wheels with a locking mechanism,
- strip for the extra bed function,
- rungs for the bed function,
-a set of all necessary elements for assembly.
Extra bed dimensions: length 90cm, width 55cm.
Bed dimensions: length 90cm, width 40cm.",199.9,0.2,>20% <30%,"WHITE,
GRAY,
WHITE DOTS","BEECH WOOD,
COTTON,
FOAM",94 cm/ 45-58 cm/ 79-85 cm,13 kg,94 cm/ 60 cm/ 19cm,15 kg
2001-SX18-W,5904844910110,SIDE BED 2IN1 + ADDICTIONS,,"Set contains:
- two-piece mattress, 4 cm thick, with removable cotton cover, small (90 x 40) and large (90 x 55),
-casing,
- quilt and pillow,
- a set of bedding,
-canopy,
- canopy support,
- set of 4 wheels with a locking mechanism,
- strip for the extra bed function,
- rungs for the bed function,
-a set of all necessary elements for assembly.
Extra bed dimensions: length 90cm, width 55cm.
Bed dimensions: length 90cm, width 40cm.",199.9,0.2,>20% <30%,"WHITE,
GRAY STARS","BEECH WOOD,
COTTON,
FOAM",94 cm/ 45-58 cm/ 79-85 cm,13 kg,94 cm/ 60 cm/ 19cm,15 kg
2001-SX81-W,5904844910103,SIDE BED 2IN1 + ADDICTIONS,,"Set contains:
- two-piece mattress, 4 cm thick, with removable cotton cover, small (90 x 40) and large (90 x 55),
-casing,
- quilt and pillow,
- a set of bedding,
-canopy,
- canopy support,
- set of 4 wheels with a locking mechanism,
- strip for the extra bed function,
- rungs for the bed function,
-a set of all necessary elements for assembly.
Extra bed dimensions: length 90cm, width 55cm.
Bed dimensions: length 90cm, width 40cm.",199.9,0.2,>20% <30%,"WHITE,
GRAY,
WHITE STARS","BEECH WOOD,
COTTON,
FOAM",94 cm/ 45-58 cm/ 79-85 cm,13 kg,94 cm/ 60 cm/ 19cm,15 kg
2001-P8-W,5904844912442,SIDE BED 2IN1 + ADDICTIONS,,"Set contains:
- two-piece mattress, 4 cm thick, with removable cotton cover, small (90 x 40) and large (90 x 55),
-casing,
- quilt and pillow,
- a set of bedding,
-canopy,
- canopy support,
- set of 4 wheels with a locking mechanism,
- strip for the extra bed function,
- rungs for the bed function,
-a set of all necessary elements for assembly.
Extra bed dimensions: length 90cm, width 55cm.
Bed dimensions: length 90cm, width 40cm.",199.9,0.2,>20% <30%,"WHITE, 
OWLS","BEECH WOOD,
COTTON,
FOAM",94 cm/ 45-58 cm/ 79-85 cm,13 kg,94 cm/ 60 cm/ 19cm,15 kg
2001-L8-W,5904844912459,SIDE BED 2IN1 + ADDICTIONS,,"Set contains:
- two-piece mattress, 4 cm thick, with removable cotton cover, small (90 x 40) and large (90 x 55),
-casing,
- quilt and pillow,
- a set of bedding,
-canopy,
- canopy support,
- set of 4 wheels with a locking mechanism,
- strip for the extra bed function,
- rungs for the bed function,
-a set of all necessary elements for assembly.
Extra bed dimensions: length 90cm, width 55cm.
Bed dimensions: length 90cm, width 40cm.",199.9,0.2,>20% <30%,"WHITE,
FOREST","BEECH WOOD,
COTTON,
FOAM",94 cm/ 45-58 cm/ 79-85 cm,13 kg,94 cm/ 60 cm/ 19cm,15 kg
2001-01-G,5903957708027,SIDE BED 2IN1 + MATTRESS ,,"Technical informations:
- The two-piece mattress is 6 cm thick. It is a medium-firm foam mattress.
- The mattress comes with a cover that can be easily washed at 30℃, size 90 cm x 55 cm.
- The floor of the extension can be adjusted on 5 levels, in the range of 27-55 cm.
- The set includes elements necessary for assembly.",159.9,0.2,>20% <30%,"GRAY,
WHITE","BEECH WOOD,
COTTON,
FOAM",94 cm/ 45-58 cm/ 79-85 cm,13 kg,94 cm/ 60 cm/ 15cm,14 kg
2001N-88-G,5903957708171,SIDE BED 2IN1 + MATTRESS + COVER,,"Technical informations:
- The two-piece mattress is 6 cm thick. It is a medium-firm foam mattress.
- The mattress comes with a cover that can be easily washed at 30℃, size 90 cm x 55 cm.
- The cover is 270 cm long, 23 cm wide and made of cotton.
- The floor of the extension can be adjusted on 5 levels, in the range of 27-55 cm.
- The set includes elements necessary for assembly.",174.9,0.2,>20% <30%,"GRAY,
WHITE","BEECH WOOD,
COTTON,
FOAM",94 cm/ 45-58 cm/ 79-85 cm,13 kg,94 cm/ 60 cm/ 15cm,14 kg
2001N-SMIX-G,5903957708072,SIDE BED 2IN1 + MATTRESS + COVER,,"Technical informations:
- The two-piece mattress is 6 cm thick. It is a medium-firm foam mattress.
- The mattress comes with a cover that can be easily washed at 30℃, size 90 cm x 55 cm.
- The cover is 270 cm long, 23 cm wide and made of cotton.
- The floor of the extension can be adjusted on 5 levels, in the range of 27-55 cm.
- The set includes elements necessary for assembly.",174.9,0.2,>20% <30%,"GRAY,
GREY
STARS","BEECH WOOD,
COTTON,
FOAM",94 cm/ 45-58 cm/ 79-85 cm,13 kg,94 cm/ 60 cm/ 15cm,14 kg
2001N-8S1-G,5903957708164,SIDE BED 2IN1 + MATTRESS + COVER,,"Technical informations:
- The two-piece mattress is 6 cm thick. It is a medium-firm foam mattress.
- The mattress comes with a cover that can be easily washed at 30℃, size 90 cm x 55 cm.
- The cover is 270 cm long, 23 cm wide and made of cotton.
- The floor of the extension can be adjusted on 5 levels, in the range of 27-55 cm.
- The set includes elements necessary for assembly.",174.9,0.2,>20% <30%,GRAY,"BEECH WOOD,
COTTON,
FOAM",94 cm/ 45-58 cm/ 79-85 cm,13 kg,94 cm/ 60 cm/ 15cm,14 kg
2001N-38-G,5903957708157,SIDE BED 2IN1 + MATTRESS + COVER,,"Technical informations:
- The two-piece mattress is 6 cm thick. It is a medium-firm foam mattress.
- The mattress comes with a cover that can be easily washed at 30℃, size 90 cm x 55 cm.
- The cover is 270 cm long, 23 cm wide and made of cotton.
- The floor of the extension can be adjusted on 5 levels, in the range of 27-55 cm.
- The set includes elements necessary for assembly.",174.9,0.2,>20% <30%,"GRAY,
BLUE ","BEECH WOOD,
COTTON,
FOAM",94 cm/ 45-58 cm/ 79-85 cm,13 kg,94 cm/ 60 cm/ 15cm,14 kg
2001N-77-G,5903957708140,SIDE BED 2IN1 + MATTRESS + COVER,,"Technical informations:
- The two-piece mattress is 6 cm thick. It is a medium-firm foam mattress.
- The mattress comes with a cover that can be easily washed at 30℃, size 90 cm x 55 cm.
- The cover is 270 cm long, 23 cm wide and made of cotton.
- The floor of the extension can be adjusted on 5 levels, in the range of 27-55 cm.
- The set includes elements necessary for assembly.",174.9,0.2,>20% <30%,"GRAY,
PINK","BEECH WOOD,
COTTON,
FOAM",94 cm/ 45-58 cm/ 79-85 cm,13 kg,94 cm/ 60 cm/ 15cm,14 kg
2001N-S17-G,5903957708096,SIDE BED 2IN1 + MATTRESS + COVER,,"Technical informations:
- The two-piece mattress is 6 cm thick. It is a medium-firm foam mattress.
- The mattress comes with a cover that can be easily washed at 30℃, size 90 cm x 55 cm.
- The cover is 270 cm long, 23 cm wide and made of cotton.
- The floor of the extension can be adjusted on 5 levels, in the range of 27-55 cm.
- The set includes elements necessary for assembly.",174.9,0.2,>20% <30%,"GRAY,
WHITE, 
GRAY AND PINK
STARS ","BEECH WOOD,
COTTON,
FOAM",94 cm/ 45-58 cm/ 79-85 cm,13 kg,94 cm/ 60 cm/ 15cm,14 kg
2001N-P18-W,5903957708126,SIDE BED 2IN1 + MATTRESS + COVER,,"Technical informations:
- The two-piece mattress is 6 cm thick. It is a medium-firm foam mattress.
- The mattress comes with a cover that can be easily washed at 30℃, size 90 cm x 55 cm.
- The cover is 270 cm long, 23 cm wide and made of cotton.
- The floor of the extension can be adjusted on 5 levels, in the range of 27-55 cm.
- The set includes elements necessary for assembly.",174.9,0.2,>20% <30%,"GRAY,
WHITE,
GRAY DOTS","BEECH WOOD,
COTTON,
FOAM",94 cm/ 45-58 cm/ 79-85 cm,13 kg,94 cm/ 60 cm/ 15cm,14 kg
2001N-P81-G,5903957708119,SIDE BED 2IN1 + MATTRESS + COVER,,"Technical informations:
- The two-piece mattress is 6 cm thick. It is a medium-firm foam mattress.
- The mattress comes with a cover that can be easily washed at 30℃, size 90 cm x 55 cm.
- The cover is 270 cm long, 23 cm wide and made of cotton.
- The floor of the extension can be adjusted on 5 levels, in the range of 27-55 cm.
- The set includes elements necessary for assembly.",174.9,0.2,>20% <30%,"WHITE,
GRAY,
WHITE DOTS","BEECH WOOD,
COTTON,
FOAM",94 cm/ 45-58 cm/ 79-85 cm,13 kg,94 cm/ 60 cm/ 15cm,14 kg
2001N-S13-G,5903957708102,SIDE BED 2IN1 + MATTRESS + COVER,,"Technical informations:
- The two-piece mattress is 6 cm thick. It is a medium-firm foam mattress.
- The mattress comes with a cover that can be easily washed at 30℃, size 90 cm x 55 cm.
- The cover is 270 cm long, 23 cm wide and made of cotton.
- The floor of the extension can be adjusted on 5 levels, in the range of 27-55 cm.
- The set includes elements necessary for assembly.",174.9,0.2,>20% <30%,"GRAY,
WHITE,
BLUE AND GRAY STARS","BEECH WOOD,
COTTON,
FOAM",94 cm/ 45-58 cm/ 79-85 cm,13 kg,94 cm/ 60 cm/ 15cm,14 kg
2001N-S81-G,5904844910905,SIDE BED 2IN1 + MATTRESS + COVER,,"Technical informations:
- The two-piece mattress is 6 cm thick. It is a medium-firm foam mattress.
- The mattress comes with a cover that can be easily washed at 30℃, size 90 cm x 55 cm.
- The cover is 270 cm long, 23 cm wide and made of cotton.
- The floor of the extension can be adjusted on 5 levels, in the range of 27-55 cm.
- The set includes elements necessary for assembly.",174.9,0.2,>20% <30%,"GRAY,
GRAY,
WHITE DOTS","BEECH WOOD,
COTTON,
FOAM",94 cm/ 45-58 cm/ 79-85 cm,13 kg,94 cm/ 60 cm/ 15cm,14 kg
2001N-SX18-G,5903957708065,SIDE BED 2IN1 + MATTRESS + COVER,,"Technical informations:
- The two-piece mattress is 6 cm thick. It is a medium-firm foam mattress.
- The mattress comes with a cover that can be easily washed at 30℃, size 90 cm x 55 cm.
- The cover is 270 cm long, 23 cm wide and made of cotton.
- The floor of the extension can be adjusted on 5 levels, in the range of 27-55 cm.
- The set includes elements necessary for assembly.",174.9,0.2,>20% <30%,"GRAY,
WHITE,
GRAY STARS","BEECH WOOD,
COTTON,
FOAM",94 cm/ 45-58 cm/ 79-85 cm,13 kg,94 cm/ 60 cm/ 15cm,14 kg
2001N-SX81-G,5903957708058,SIDE BED 2IN1 + MATTRESS + COVER,,"Technical informations:
- The two-piece mattress is 6 cm thick. It is a medium-firm foam mattress.
- The mattress comes with a cover that can be easily washed at 30℃, size 90 cm x 55 cm.
- The cover is 270 cm long, 23 cm wide and made of cotton.
- The floor of the extension can be adjusted on 5 levels, in the range of 27-55 cm.
- The set includes elements necessary for assembly.",174.9,0.2,>20% <30%,"GRAY,
GRAY,
WHITE STARS","BEECH WOOD,
COTTON,
FOAM",94 cm/ 45-58 cm/ 79-85 cm,13 kg,94 cm/ 60 cm/ 15cm,14 kg
2001N-P8-G,5904844912381,SIDE BED 2IN1 + MATTRESS + COVER,,"Technical informations:
- The two-piece mattress is 6 cm thick. It is a medium-firm foam mattress.
- The mattress comes with a cover that can be easily washed at 30℃, size 90 cm x 55 cm.
- The cover is 270 cm long, 23 cm wide and made of cotton.
- The floor of the extension can be adjusted on 5 levels, in the range of 27-55 cm.
- The set includes elements necessary for assembly.",174.9,0.2,>20% <30%,"GRAY, 
OWLS","BEECH WOOD,
COTTON,
FOAM",94 cm/ 45-58 cm/ 79-85 cm,13 kg,94 cm/ 60 cm/ 15cm,14 kg
2001N-L8-G,5904844912398,SIDE BED 2IN1 + MATTRESS + COVER,,"Technical informations:
- The two-piece mattress is 6 cm thick. It is a medium-firm foam mattress.
- The mattress comes with a cover that can be easily washed at 30℃, size 90 cm x 55 cm.
- The cover is 270 cm long, 23 cm wide and made of cotton.
- The floor of the extension can be adjusted on 5 levels, in the range of 27-55 cm.
- The set includes elements necessary for assembly.",174.9,0.2,>20% <30%,"GRAY,
FOREST","BEECH WOOD,
COTTON,
FOAM",94 cm/ 45-58 cm/ 79-85 cm,13 kg,94 cm/ 60 cm/ 15cm,14 kg
2001-88-G,5904844910141,SIDE BED 2IN1 + ADDICTIONS,,"Set contains:
- two-piece mattress, 4 cm thick, with removable cotton cover, small (90 x 40) and large (90 x 55),
-casing,
- quilt and pillow,
- a set of bedding,
-canopy,
- canopy support,
- set of 4 wheels with a locking mechanism,
- strip for the extra bed function,
- rungs for the bed function,
-a set of all necessary elements for assembly.
Extra bed dimensions: length 90cm, width 55cm.
Bed dimensions: length 90cm, width 40cm.",199.9,0.2,>20% <30%,"GRAY,
GREY
STARS","BEECH WOOD,
COTTON,
FOAM",94 cm/ 45-58 cm/ 79-85 cm,13 kg,94 cm/ 60 cm/ 19cm,15 kg
2001-SMIX-G,5904844910189,SIDE BED 2IN1 + ADDICTIONS,,"Set contains:
- two-piece mattress, 4 cm thick, with removable cotton cover, small (90 x 40) and large (90 x 55),
-casing,
- quilt and pillow,
- a set of bedding,
-canopy,
- canopy support,
- set of 4 wheels with a locking mechanism,
- strip for the extra bed function,
- rungs for the bed function,
-a set of all necessary elements for assembly.
Extra bed dimensions: length 90cm, width 55cm.
Bed dimensions: length 90cm, width 40cm.",199.9,0.2,>20% <30%,"GRAY,
GREY
STARS","BEECH WOOD,
COTTON,
FOAM",94 cm/ 45-58 cm/ 79-85 cm,13 kg,94 cm/ 60 cm/ 19cm,15 kg
2001-8S1-G,5904844910196,SIDE BED 2IN1 + ADDICTIONS,,"Set contains:
- two-piece mattress, 4 cm thick, with removable cotton cover, small (90 x 40) and large (90 x 55),
-casing,
- quilt and pillow,
- a set of bedding,
-canopy,
- canopy support,
- set of 4 wheels with a locking mechanism,
- strip for the extra bed function,
- rungs for the bed function,
-a set of all necessary elements for assembly.
Extra bed dimensions: length 90cm, width 55cm.
Bed dimensions: length 90cm, width 40cm.",199.9,0.2,>20% <30%,"GRAY,
BLUE ","BEECH WOOD,
COTTON,
FOAM",94 cm/ 45-58 cm/ 79-85 cm,13 kg,94 cm/ 60 cm/ 19cm,15 kg
2001-38-G,5904844910158,SIDE BED 2IN1 + ADDICTIONS,,"Set contains:
- two-piece mattress, 4 cm thick, with removable cotton cover, small (90 x 40) and large (90 x 55),
-casing,
- quilt and pillow,
- a set of bedding,
-canopy,
- canopy support,
- set of 4 wheels with a locking mechanism,
- strip for the extra bed function,
- rungs for the bed function,
-a set of all necessary elements for assembly.
Extra bed dimensions: length 90cm, width 55cm.
Bed dimensions: length 90cm, width 40cm.",199.9,0.2,>20% <30%,"GRAY,
PINK","BEECH WOOD,
COTTON,
FOAM",94 cm/ 45-58 cm/ 79-85 cm,13 kg,94 cm/ 60 cm/ 19cm,15 kg
2001-77-G,5904844910165,SIDE BED 2IN1 + ADDICTIONS,,"Set contains:
- two-piece mattress, 4 cm thick, with removable cotton cover, small (90 x 40) and large (90 x 55),
-casing,
- quilt and pillow,
- a set of bedding,
-canopy,
- canopy support,
- set of 4 wheels with a locking mechanism,
- strip for the extra bed function,
- rungs for the bed function,
-a set of all necessary elements for assembly.
Extra bed dimensions: length 90cm, width 55cm.
Bed dimensions: length 90cm, width 40cm.",199.9,0.2,>20% <30%,"GRAY,
GRAY, 
WHITE MICE","BEECH WOOD,
COTTON,
FOAM",94 cm/ 45-58 cm/ 79-85 cm,13 kg,94 cm/ 60 cm/ 19cm,15 kg
2001-S17-G,5904844910219,SIDE BED 2IN1 + ADDICTIONS,,"Set contains:
- two-piece mattress, 4 cm thick, with removable cotton cover, small (90 x 40) and large (90 x 55),
-casing,
- quilt and pillow,
- a set of bedding,
-canopy,
- canopy support,
- set of 4 wheels with a locking mechanism,
- strip for the extra bed function,
- rungs for the bed function,
-a set of all necessary elements for assembly.
Extra bed dimensions: length 90cm, width 55cm.
Bed dimensions: length 90cm, width 40cm.",199.9,0.2,>20% <30%,"GRAY,
WHITE,
GRAY DOTS","BEECH WOOD,
COTTON,
FOAM",94 cm/ 45-58 cm/ 79-85 cm,13 kg,94 cm/ 60 cm/ 19cm,15 kg
2001-P18-G,5904844910240,SIDE BED 2IN1 + ADDICTIONS,,"Set contains:
- two-piece mattress, 4 cm thick, with removable cotton cover, small (90 x 40) and large (90 x 55),
-casing,
- quilt and pillow,
- a set of bedding,
-canopy,
- canopy support,
- set of 4 wheels with a locking mechanism,
- strip for the extra bed function,
- rungs for the bed function,
-a set of all necessary elements for assembly.
Extra bed dimensions: length 90cm, width 55cm.
Bed dimensions: length 90cm, width 40cm.",199.9,0.2,>20% <30%,GRAY,"BEECH WOOD,
COTTON,
FOAM",94 cm/ 45-58 cm/ 79-85 cm,13 kg,94 cm/ 60 cm/ 19cm,15 kg
2001-S13-G,5904844910202,SIDE BED 2IN1 + ADDICTIONS,,"Set contains:
- two-piece mattress, 4 cm thick, with removable cotton cover, small (90 x 40) and large (90 x 55),
-casing,
- quilt and pillow,
- a set of bedding,
-canopy,
- canopy support,
- set of 4 wheels with a locking mechanism,
- strip for the extra bed function,
- rungs for the bed function,
-a set of all necessary elements for assembly.
Extra bed dimensions: length 90cm, width 55cm.
Bed dimensions: length 90cm, width 40cm.",199.9,0.2,>20% <30%,"GRAY,
WHITE,
BLUE AND GRAY STARS","BEECH WOOD,
COTTON,
FOAM",94 cm/ 45-58 cm/ 79-85 cm,13 kg,94 cm/ 60 cm/ 19cm,15 kg
