ARTICLE NUMBER (SKU),EAN,PRODUCT NAME,PRODUCT PHOTO,DESCRIPTION,BRUTTO PRICE,DROPSHIPPING DISCOUNT,WHOLESALE DISCOUNT,COLOR,MATERIAL,PRODUCT DIMENSIONS AND WEIGHT,,DIMENSIONS AND WEIGHT OF THE SHIPMENT
SLEEPBAG-0.5TOG-WHALE-DARKBLUE-M,5904844917379,"Sleepbag 0,5 TOG Whale Dark Blue M",,"Dimensions: 50x90 cm 
Made from certified OEKO-TEX 
Standard 100 materials.
Fabric: 100% Bamboo Viscose, 
weight: 170g/m².
Bamboo fabric properties: Hypoallergenic, 
antibacterial, antifungal, thermoregulating,
 and highly absorbent. Effectively eliminates 
odors and ensures exceptional comfort
 – incredibly soft and gentle to the touch.
Care instructions: Machine washable at 30°C.
Ideal for ensuring a safe 
and cozy sleep for babies 
while maintaining excellent 
breathability and moisture control.",56.9,0.2,>25% <40%,"Design: whale,
Background colour: dark blue","100% Viscose bamboo,
Weight: 170g/m2",50x90 cm,,
SLEEPBAG-0.5TOG-WHALE-OLIVE-S,5904844917386,"Sleepbag 0,5 TOG Whale Olive S ",,"Dimensions: 40x64 cm 
Made from certified OEKO-TEX 
Standard 100 materials.
Fabric: 100% Bamboo Viscose, 
weight: 170g/m².
Bamboo fabric properties: Hypoallergenic, 
antibacterial, antifungal, thermoregulating,
 and highly absorbent. Effectively eliminates 
odors and ensures exceptional comfort
 – incredibly soft and gentle to the touch.
Care instructions: Machine washable at 30°C.
Ideal for ensuring a safe 
and cozy sleep for babies 
while maintaining excellent 
breathability and moisture control.",49.76,0.2,>25% <40%,"Design: whale,
Background colour: olive green","100% Viscose bamboo,
Weight: 170g/m2",40x64 cm ,,
SLEEPBAG-0.5TOG-WHALE-OLIVE-M,5904844917393,"Sleepbag 0,5 TOG Whale Olive M ",,"Dimensions: 50x90 cm 
Made from certified OEKO-TEX 
Standard 100 materials.
Fabric: 100% Bamboo Viscose, 
weight: 170g/m².
Bamboo fabric properties: Hypoallergenic, 
antibacterial, antifungal, thermoregulating,
 and highly absorbent. Effectively eliminates 
odors and ensures exceptional comfort
 – incredibly soft and gentle to the touch.
Care instructions: Machine washable at 30°C.
Ideal for ensuring a safe 
and cozy sleep for babies 
while maintaining excellent 
breathability and moisture control.",56.9,0.2,>25% <40%,"Design: whale,
Background colour: olive green","100% Viscose bamboo,
Weight: 170g/m2",50x90 cm,,
SLEEPBAG-0.5TOG-POLICE-WHITE-S,5904844917409,"Sleepbag 0,5 TOG Police White S ",,"Dimensions: 40x64 cm 
Made from certified OEKO-TEX 
Standard 100 materials.
Fabric: 100% Bamboo Viscose, 
weight: 170g/m².
Bamboo fabric properties: Hypoallergenic, 
antibacterial, antifungal, thermoregulating,
 and highly absorbent. Effectively eliminates 
odors and ensures exceptional comfort
 – incredibly soft and gentle to the touch.
Care instructions: Machine washable at 30°C.
Ideal for ensuring a safe 
and cozy sleep for babies 
while maintaining excellent 
breathability and moisture control.",49.76,0.2,>25% <40%,"Design: police officer,
Background colour: white",,40x64 cm ,,
SLEEPBAG-0.5TOG-POLICE-WHITE-M,5904844917416,"Sleepbag 0,5 TOG Police White M",,"Dimensions: 50x90 cm 
Made from certified OEKO-TEX 
Standard 100 materials.
Fabric: 100% Bamboo Viscose, 
weight: 170g/m².
Bamboo fabric properties: Hypoallergenic, 
antibacterial, antifungal, thermoregulating,
 and highly absorbent. Effectively eliminates 
odors and ensures exceptional comfort
 – incredibly soft and gentle to the touch.
Care instructions: Machine washable at 30°C.
Ideal for ensuring a safe 
and cozy sleep for babies 
while maintaining excellent 
breathability and moisture control.",56.9,0.2,>25% <40%,"Design: police officer,
Background colour: white",,50x90 cm,,
SLEEPBAG-0.5TOG-CANDYCUTE-WHITE-S,5904844917447,"Sleepbag 0,5 TOG CandyCute White S ",,"Dimensions: 40x64 cm 
Made from certified OEKO-TEX 
Standard 100 materials.
Fabric: 100% Bamboo Viscose, 
weight: 170g/m².
Bamboo fabric properties: Hypoallergenic, 
antibacterial, antifungal, thermoregulating,
 and highly absorbent. Effectively eliminates 
odors and ensures exceptional comfort
 – incredibly soft and gentle to the touch.
Care instructions: Machine washable at 30°C.
Ideal for ensuring a safe 
and cozy sleep for babies 
while maintaining excellent 
breathability and moisture control.",49.76,0.2,>25% <40%,"Design: candy cute,
Background colour: white",,40x64 cm ,,
SLEEPBAG-0.5TOG-CANDYCUTE-WHITE-M,5904844917454,"Sleepbag 0,5 TOG CandyCute White M ",,"Dimensions: 50x90 cm 
Made from certified OEKO-TEX 
Standard 100 materials.
Fabric: 100% Bamboo Viscose, 
weight: 170g/m².
Bamboo fabric properties: Hypoallergenic, 
antibacterial, antifungal, thermoregulating,
 and highly absorbent. Effectively eliminates 
odors and ensures exceptional comfort
 – incredibly soft and gentle to the touch.
Care instructions: Machine washable at 30°C.
Ideal for ensuring a safe 
and cozy sleep for babies 
while maintaining excellent 
breathability and moisture control.",56.9,0.2,>25% <40%,"Design: candy cute,
Background colour: white",,50x90 cm,,
SLEEPBAG-0.5TOG-CANDYCUTE-PINK-S,5904844917461,"Sleepbag 0,5 TOG CandyCute Pink S ",,"Dimensions: 40x64 cm 
Made from certified OEKO-TEX 
Standard 100 materials.
Fabric: 100% Bamboo Viscose, 
weight: 170g/m².
Bamboo fabric properties: Hypoallergenic, 
antibacterial, antifungal, thermoregulating,
 and highly absorbent. Effectively eliminates 
odors and ensures exceptional comfort
 – incredibly soft and gentle to the touch.
Care instructions: Machine washable at 30°C.
Ideal for ensuring a safe 
and cozy sleep for babies 
while maintaining excellent 
breathability and moisture control.",49.76,0.2,>25% <40%,"Design: candy cute,
Background colour: pink",,40x64 cm ,,
SLEEPBAG-0.5TOG-CANDYCUTE-PINK-M,5904844917478,"Sleepbag 0,5 TOG CandyCute Pink M",,"Dimensions: 50x90 cm 
Made from certified OEKO-TEX 
Standard 100 materials.
Fabric: 100% Bamboo Viscose, 
weight: 170g/m².
Bamboo fabric properties: Hypoallergenic, 
antibacterial, antifungal, thermoregulating,
 and highly absorbent. Effectively eliminates 
odors and ensures exceptional comfort
 – incredibly soft and gentle to the touch.
Care instructions: Machine washable at 30°C.
Ideal for ensuring a safe 
and cozy sleep for babies 
while maintaining excellent 
breathability and moisture control.",56.9,0.2,>25% <40%,"Design: candy cute,
Background colour: pink",,50x90 cm,,
SLEEPBAG-0.5TOG-BEARS-WHITE-S,5904844917485,"Sleepbag 0,5 TOG Bears White S ",,"Dimensions: 40x64 cm 
Made from certified OEKO-TEX 
Standard 100 materials.
Fabric: 100% Bamboo Viscose, 
weight: 170g/m².
Bamboo fabric properties: Hypoallergenic, 
antibacterial, antifungal, thermoregulating,
 and highly absorbent. Effectively eliminates 
odors and ensures exceptional comfort
 – incredibly soft and gentle to the touch.
Care instructions: Machine washable at 30°C.
Ideal for ensuring a safe 
and cozy sleep for babies 
while maintaining excellent 
breathability and moisture control.",49.76,0.2,>25% <40%,"Design: bears,
Background colour: white",,40x64 cm ,,
SLEEPBAG-0.5TOG-BEARS-WHITE-M,5904844917492,"Sleepbag 0,5 TOG Bears White M",,"Dimensions: 50x90 cm 
Made from certified OEKO-TEX 
Standard 100 materials.
Fabric: 100% Bamboo Viscose, 
weight: 170g/m².
Bamboo fabric properties: Hypoallergenic, 
antibacterial, antifungal, thermoregulating,
 and highly absorbent. Effectively eliminates 
odors and ensures exceptional comfort
 – incredibly soft and gentle to the touch.
Care instructions: Machine washable at 30°C.
Ideal for ensuring a safe 
and cozy sleep for babies 
while maintaining excellent 
breathability and moisture control.",56.9,0.2,>25% <40%,"Design: bears,
Background colour: white",,50x90 cm,,
SLEEPBAG-0.5TOG-BEARS-BEIGE-S,5904844917508,"Sleepbag 0,5 TOG Bears Beige S ",,"Dimensions: 40x64 cm 
Made from certified OEKO-TEX 
Standard 100 materials.
Fabric: 100% Bamboo Viscose, 
weight: 170g/m².
Bamboo fabric properties: Hypoallergenic, 
antibacterial, antifungal, thermoregulating,
 and highly absorbent. Effectively eliminates 
odors and ensures exceptional comfort
 – incredibly soft and gentle to the touch.
Care instructions: Machine washable at 30°C.
Ideal for ensuring a safe 
and cozy sleep for babies 
while maintaining excellent 
breathability and moisture control.",49.76,0.2,>25% <40%,"Design: bears,
Background colour: beige",,40x64 cm ,,
SLEEPBAG-0.5TOG-BEARS-BEIGE-M,5904844917515,"Sleepbag 0,5 TOG Bears Beige M",,"Dimensions: 50x90 cm 
Made from certified OEKO-TEX 
Standard 100 materials.
Fabric: 100% Bamboo Viscose, 
weight: 170g/m².
Bamboo fabric properties: Hypoallergenic, 
antibacterial, antifungal, thermoregulating,
 and highly absorbent. Effectively eliminates 
odors and ensures exceptional comfort
 – incredibly soft and gentle to the touch.
Care instructions: Machine washable at 30°C.
Ideal for ensuring a safe 
and cozy sleep for babies 
while maintaining excellent 
breathability and moisture control.",56.9,0.2,>25% <40%,"Design: bears,
Background colour: beige",,50x90 cm,,
SLEEPBAG-1.5TOG-WHALE-WHITE-S,5904844917522,"Sleepbag 1,5 TOG Whale White S ",,"Dimensions: 40x64 cm 
Made from certified OEKO-TEX 
Standard 100 materials.
Fabric: 100% Bamboo Viscose, 
weight: 170g/m².
Bamboo fabric properties: Hypoallergenic, 
antibacterial, antifungal, thermoregulating,
 and highly absorbent. 
Effectively eliminates odors and ensures 
exceptional comfort – incredibly soft 
and gentle to the touch.
Filling: Highly fluffy silicone 
fleece, 100 g.
Care instructions: Machine washable at 30°C.
Ideal for ensuring a safe 
and cozy sleep for babies 
while maintaining excellent 
breathability and moisture control.",49.76,0.2,>25% <40%,"Design: whale,
Background colour: white","100% Viscose bamboo,
Weight: 170g/m2
Feeling: wadding 100 g/m2",40x64 cm ,,
SLEEPBAG-1.5TOG-WHALE-WHITE-M,5904844917539,"Sleepbag 1,5 TOG Whale White M ",,"Dimensions: 50x90 cm 
Made from certified OEKO-TEX 
Standard 100 materials.
Fabric: 100% Bamboo Viscose, 
weight: 170g/m².
Bamboo fabric properties: Hypoallergenic, 
antibacterial, antifungal, thermoregulating,
 and highly absorbent. 
Effectively eliminates odors and ensures 
exceptional comfort – incredibly soft 
and gentle to the touch.
Filling: Highly fluffy silicone 
fleece, 100 g.
Care instructions: Machine washable at 30°C.
Ideal for ensuring a safe 
and cozy sleep for babies 
while maintaining excellent 
breathability and moisture control.",56.9,0.2,>25% <40%,"Design: whale,
Background colour: white","100% Viscose bamboo,
Weight: 170g/m2
Feeling: wadding 100 g/m2",50x90 cm,,
SLEEPBAG-1.5TOG-WHALE-BEIGE-S,5904844917560,"Sleepbag 1,5 TOG Whale Beige S ",,"Dimensions: 40x64 cm 
Made from certified OEKO-TEX 
Standard 100 materials.
Fabric: 100% Bamboo Viscose, 
weight: 170g/m².
Bamboo fabric properties: Hypoallergenic, 
antibacterial, antifungal, thermoregulating,
 and highly absorbent. 
Effectively eliminates odors and ensures 
exceptional comfort – incredibly soft 
and gentle to the touch.
Filling: Highly fluffy silicone 
fleece, 100 g.
Care instructions: Machine washable at 30°C.
Ideal for ensuring a safe 
and cozy sleep for babies 
while maintaining excellent 
breathability and moisture control.",49.76,0.2,>25% <40%,"Design: whale,
Background colour: beige","100% Viscose bamboo,
Weight: 170g/m2
Feeling: wadding 100 g/m2",40x64 cm ,,
SLEEPBAG-1.5TOG-WHALE-BEIGE-M,5904844917577,"Sleepbag 1,5 TOG Whale Beige M",,"Dimensions: 50x90 cm 
Made from certified OEKO-TEX 
Standard 100 materials.
Fabric: 100% Bamboo Viscose, 
weight: 170g/m².
Bamboo fabric properties: Hypoallergenic, 
antibacterial, antifungal, thermoregulating,
 and highly absorbent. 
Effectively eliminates odors and ensures 
exceptional comfort – incredibly soft 
and gentle to the touch.
Filling: Highly fluffy silicone 
fleece, 100 g.
Care instructions: Machine washable at 30°C.
Ideal for ensuring a safe 
and cozy sleep for babies 
while maintaining excellent 
breathability and moisture control.",56.9,0.2,>25% <40%,"Design: whale,
Background colour: beige","100% Viscose bamboo,
Weight: 170g/m2
Feeling: wadding 100 g/m2",50x90 cm,,
SLEEPBAG-1.5TOG-WHALE-DARKBEIGE-S,5904844917584,"Sleepbag 1,5 TOG Whale Dark beige S",,"Dimensions: 40x64 cm 
Made from certified OEKO-TEX 
Standard 100 materials.
Fabric: 100% Bamboo Viscose, 
weight: 170g/m².
Bamboo fabric properties: Hypoallergenic, 
antibacterial, antifungal, thermoregulating,
 and highly absorbent. 
Effectively eliminates odors and ensures 
exceptional comfort – incredibly soft 
and gentle to the touch.
Filling: Highly fluffy silicone 
fleece, 100 g.
Care instructions: Machine washable at 30°C.
Ideal for ensuring a safe 
and cozy sleep for babies 
while maintaining excellent 
breathability and moisture control.",49.76,0.2,>25% <40%,"Design: whale,
Background colour: dark beige.","100% Viscose bamboo,
Weight: 170g/m2
Feeling: wadding 100 g/m2",40x64 cm ,,
SLEEPBAG-1.5TOG-WHALE-DARKBEIGE-M,5904844917591,"Sleepbag 1,5 TOG Whale Dark beige M",,"Dimensions: 50x90 cm 
Made from certified OEKO-TEX 
Standard 100 materials.
Fabric: 100% Bamboo Viscose, 
weight: 170g/m².
Bamboo fabric properties: Hypoallergenic, 
antibacterial, antifungal, thermoregulating,
 and highly absorbent. 
Effectively eliminates odors and ensures 
exceptional comfort – incredibly soft 
and gentle to the touch.
Filling: Highly fluffy silicone 
fleece, 100 g.
Care instructions: Machine washable at 30°C.
Ideal for ensuring a safe 
and cozy sleep for babies 
while maintaining excellent 
breathability and moisture control.",56.9,0.2,>25% <40%,"Design: whale,
Background colour: dark beige.","100% Viscose bamboo,
Weight: 170g/m2
Feeling: wadding 100 g/m2",50x90 cm,,
SLEEPBAG-1.5TOG-WHALE-BROWN-S,5904844917607,"Sleepbag 1,5 TOG Whale Brown S",,"Dimensions: 40x64 cm 
Made from certified OEKO-TEX 
Standard 100 materials.
Fabric: 100% Bamboo Viscose, 
weight: 170g/m².
Bamboo fabric properties: Hypoallergenic, 
antibacterial, antifungal, thermoregulating,
 and highly absorbent. 
Effectively eliminates odors and ensures 
exceptional comfort – incredibly soft 
and gentle to the touch.
Filling: Highly fluffy silicone 
fleece, 100 g.
Care instructions: Machine washable at 30°C.
Ideal for ensuring a safe 
and cozy sleep for babies 
while maintaining excellent 
breathability and moisture control.",49.76,0.2,>25% <40%,"Design: whale,
Background colour: brown","100% Viscose bamboo,
Weight: 170g/m2
Feeling: wadding 100 g/m2",40x64 cm ,,
SLEEPBAG-1.5TOG-WHALE-BROWN-M,5904844917614,"Sleepbag 1,5 TOG Whale Brown M",,"Dimensions: 50x90 cm 
Made from certified OEKO-TEX 
Standard 100 materials.
Fabric: 100% Bamboo Viscose, 
weight: 170g/m².
Bamboo fabric properties: Hypoallergenic, 
antibacterial, antifungal, thermoregulating,
 and highly absorbent. 
Effectively eliminates odors and ensures 
exceptional comfort – incredibly soft 
and gentle to the touch.
Filling: Highly fluffy silicone 
fleece, 100 g.
Care instructions: Machine washable at 30°C.
Ideal for ensuring a safe 
and cozy sleep for babies 
while maintaining excellent 
breathability and moisture control.",56.9,0.2,>25% <40%,"Design: whale,
Background colour: brown","100% Viscose bamboo,
Weight: 170g/m2
Feeling: wadding 100 g/m2",50x90 cm,,
SLEEPBAG-1.5TOG-WHALE-DARKBLUE-S,5904844917621,"Sleepbag 1,5 TOG Whale Dark Blue S",,"Dimensions: 40x64 cm 
Made from certified OEKO-TEX 
Standard 100 materials.
Fabric: 100% Bamboo Viscose, 
weight: 170g/m².
Bamboo fabric properties: Hypoallergenic, 
antibacterial, antifungal, thermoregulating,
 and highly absorbent. 
Effectively eliminates odors and ensures 
exceptional comfort – incredibly soft 
and gentle to the touch.
Filling: Highly fluffy silicone 
fleece, 100 g.
Care instructions: Machine washable at 30°C.
Ideal for ensuring a safe 
and cozy sleep for babies 
while maintaining excellent 
breathability and moisture control.",49.76,0.2,>25% <40%,"Design: whale,
Background colour: dark blue","100% Viscose bamboo,
Weight: 170g/m2
Feeling: wadding 100 g/m2",40x64 cm ,,
SLEEPBAG-1.5TOG-WHALE-DARKBLUE-M,5904844917638,"Sleepbag 1,5 TOG Whale Dark Blue M",,"Dimensions: 50x90 cm 
Made from certified OEKO-TEX 
Standard 100 materials.
Fabric: 100% Bamboo Viscose, 
weight: 170g/m².
Bamboo fabric properties: Hypoallergenic, 
antibacterial, antifungal, thermoregulating,
 and highly absorbent. 
Effectively eliminates odors and ensures 
exceptional comfort – incredibly soft 
and gentle to the touch.
Filling: Highly fluffy silicone 
fleece, 100 g.
Care instructions: Machine washable at 30°C.
Ideal for ensuring a safe 
and cozy sleep for babies 
while maintaining excellent 
breathability and moisture control.",56.9,0.2,>25% <40%,"Design: whale,
Background colour: dark blue","100% Viscose bamboo,
Weight: 170g/m2
Feeling: wadding 100 g/m2",50x90 cm,,
SLEEPBAG-1.5TOG-WHALE-OLIVE-S,5904844917645,"Sleepbag 1,5 TOG Whale Olive S",,"Dimensions: 40x64 cm 
Made from certified OEKO-TEX 
Standard 100 materials.
Fabric: 100% Bamboo Viscose, 
weight: 170g/m².
Bamboo fabric properties: Hypoallergenic, 
antibacterial, antifungal, thermoregulating,
 and highly absorbent. 
Effectively eliminates odors and ensures 
exceptional comfort – incredibly soft 
and gentle to the touch.
Filling: Highly fluffy silicone 
fleece, 100 g.
Care instructions: Machine washable at 30°C.
Ideal for ensuring a safe 
and cozy sleep for babies 
while maintaining excellent 
breathability and moisture control.",49.76,0.2,>25% <40%,"Design: whale,
Background colour: olive green","100% Viscose bamboo,
Weight: 170g/m2
Feeling: wadding 100 g/m2",40x64 cm ,,
SLEEPBAG-1.5TOG-WHALE-OLIVE-M,5904844917652,"Sleepbag 1,5 TOG Whale Olive M",,"Dimensions: 50x90 cm 
Made from certified OEKO-TEX 
Standard 100 materials.
Fabric: 100% Bamboo Viscose, 
weight: 170g/m².
Bamboo fabric properties: Hypoallergenic, 
antibacterial, antifungal, thermoregulating,
 and highly absorbent. 
Effectively eliminates odors and ensures 
exceptional comfort – incredibly soft 
and gentle to the touch.
Filling: Highly fluffy silicone 
fleece, 100 g.
Care instructions: Machine washable at 30°C.
Ideal for ensuring a safe 
and cozy sleep for babies 
while maintaining excellent 
breathability and moisture control.",56.9,0.2,>25% <40%,"Design: whale,
Background colour: olive green","100% Viscose bamboo,
Weight: 170g/m2
Feeling: wadding 100 g/m2",50x90 cm,,
SLEEPBAG-1.5TOG-POLICE-WHITE-S,5904844917669,"Sleepbag 1,5 TOG Police White S ",,"Dimensions: 40x64 cm 
Made from certified OEKO-TEX 
Standard 100 materials.
Fabric: 100% Bamboo Viscose, 
weight: 170g/m².
Bamboo fabric properties: Hypoallergenic, 
antibacterial, antifungal, thermoregulating,
 and highly absorbent. 
Effectively eliminates odors and ensures 
exceptional comfort – incredibly soft 
and gentle to the touch.
Filling: Highly fluffy silicone 
fleece, 100 g.
Care instructions: Machine washable at 30°C.
Ideal for ensuring a safe 
and cozy sleep for babies 
while maintaining excellent 
breathability and moisture control.",49.76,0.2,>25% <40%,"Design: police officer,
Background colour: white","100% Viscose bamboo,
Weight: 170g/m2
Feeling: wadding 100 g/m2",40x64 cm ,,
SLEEPBAG-1.5TOG-POLICE-WHITE-M,5904844917676,"Sleepbag 1,5 TOG Police White M",,"Dimensions: 50x90 cm 
Made from certified OEKO-TEX 
Standard 100 materials.
Fabric: 100% Bamboo Viscose, 
weight: 170g/m².
Bamboo fabric properties: Hypoallergenic, 
antibacterial, antifungal, thermoregulating,
 and highly absorbent. 
Effectively eliminates odors and ensures 
exceptional comfort – incredibly soft 
and gentle to the touch.
Filling: Highly fluffy silicone 
fleece, 100 g.
Care instructions: Machine washable at 30°C.
Ideal for ensuring a safe 
and cozy sleep for babies 
while maintaining excellent 
breathability and moisture control.",56.9,0.2,>25% <40%,"Design: police officer,
Background colour: white","100% Viscose bamboo,
Weight: 170g/m2
Feeling: wadding 100 g/m2",50x90 cm,,
SLEEPBAG-1.5TOG-POLICE-DARKBLUE-S,5904844917683,"Sleepbag 1,5 TOG Police Dark blue S ",,"Dimensions: 40x64 cm 
Made from certified OEKO-TEX 
Standard 100 materials.
Fabric: 100% Bamboo Viscose, 
weight: 170g/m².
Bamboo fabric properties: Hypoallergenic, 
antibacterial, antifungal, thermoregulating,
 and highly absorbent. 
Effectively eliminates odors and ensures 
exceptional comfort – incredibly soft 
and gentle to the touch.
Filling: Highly fluffy silicone 
fleece, 100 g.
Care instructions: Machine washable at 30°C.
Ideal for ensuring a safe 
and cozy sleep for babies 
while maintaining excellent 
breathability and moisture control.",49.76,0.2,>25% <40%,"Design: police officer,
Background colour: dark blue","100% Viscose bamboo,
Weight: 170g/m2
Feeling: wadding 100 g/m2",40x64 cm ,,
